{'title': '霸王别姬', 'score': 9.5, 'type': '剧情;爱情'}
{'title': '这个杀手不太冷', 'score': 9.5, 'type': '剧情;动作;犯罪'}
{'title': '肖申克的救赎', 'score': 9.5, 'type': '剧情;犯罪'}
{'title': '泰坦尼克号', 'score': 9.5, 'type': '剧情;爱情;灾难'}
{'title': '罗马假日', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '唐伯虎点秋香', 'score': 9.5, 'type': '喜剧;爱情;古装'}
{'title': '乱世佳人', 'score': 9.5, 'type': '剧情;爱情;历史;战争'}
{'title': '喜剧之王', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '楚门的世界', 'score': 9.0, 'type': '剧情;科幻'}
{'title': '狮子王', 'score': 9.0, 'type': '动画;歌舞;冒险'}
{'title': '霸王别姬', 'score': 9.5, 'type': '剧情;爱情'}
{'title': '这个杀手不太冷', 'score': 9.5, 'type': '剧情;动作;犯罪'}
{'title': '肖申克的救赎', 'score': 9.5, 'type': '剧情;犯罪'}
{'title': '泰坦尼克号', 'score': 9.5, 'type': '剧情;爱情;灾难'}
{'title': '罗马假日', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '唐伯虎点秋香', 'score': 9.5, 'type': '喜剧;爱情;古装'}
{'title': '乱世佳人', 'score': 9.5, 'type': '剧情;爱情;历史;战争'}
{'title': '喜剧之王', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '楚门的世界', 'score': 9.0, 'type': '剧情;科幻'}
{'title': '狮子王', 'score': 9.0, 'type': '动画;歌舞;冒险'}
{'title': '霸王别姬', 'score': 9.5, 'type': '剧情;爱情'}
{'title': '这个杀手不太冷', 'score': 9.5, 'type': '剧情;动作;犯罪'}
{'title': '肖申克的救赎', 'score': 9.5, 'type': '剧情;犯罪'}
{'title': '泰坦尼克号', 'score': 9.5, 'type': '剧情;爱情;灾难'}
{'title': '罗马假日', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '唐伯虎点秋香', 'score': 9.5, 'type': '喜剧;爱情;古装'}
{'title': '乱世佳人', 'score': 9.5, 'type': '剧情;爱情;历史;战争'}
{'title': '喜剧之王', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '楚门的世界', 'score': 9.0, 'type': '剧情;科幻'}
{'title': '狮子王', 'score': 9.0, 'type': '动画;歌舞;冒险'}
{'title': '霸王别姬', 'score': 9.5, 'type': '剧情;爱情'}
{'title': '这个杀手不太冷', 'score': 9.5, 'type': '剧情;动作;犯罪'}
{'title': '肖申克的救赎', 'score': 9.5, 'type': '剧情;犯罪'}
{'title': '泰坦尼克号', 'score': 9.5, 'type': '剧情;爱情;灾难'}
{'title': '罗马假日', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '唐伯虎点秋香', 'score': 9.5, 'type': '喜剧;爱情;古装'}
{'title': '乱世佳人', 'score': 9.5, 'type': '剧情;爱情;历史;战争'}
{'title': '喜剧之王', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '楚门的世界', 'score': 9.0, 'type': '剧情;科幻'}
{'title': '狮子王', 'score': 9.0, 'type': '动画;歌舞;冒险'}
{'title': '霸王别姬', 'score': 9.5, 'type': '剧情;爱情'}
{'title': '这个杀手不太冷', 'score': 9.5, 'type': '剧情;动作;犯罪'}
{'title': '肖申克的救赎', 'score': 9.5, 'type': '剧情;犯罪'}
{'title': '泰坦尼克号', 'score': 9.5, 'type': '剧情;爱情;灾难'}
{'title': '罗马假日', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '唐伯虎点秋香', 'score': 9.5, 'type': '喜剧;爱情;古装'}
{'title': '乱世佳人', 'score': 9.5, 'type': '剧情;爱情;历史;战争'}
{'title': '喜剧之王', 'score': 9.5, 'type': '剧情;喜剧;爱情'}
{'title': '楚门的世界', 'score': 9.0, 'type': '剧情;科幻'}
{'title': '狮子王', 'score': 9.0, 'type': '动画;歌舞;冒险'}
